est 1: Container Status
   ✅ Container running
root@vishaalnoord7:/opt/dataguardian# docker logs dataguardian-container -f

  You can now view your Streamlit app in your browser.

  URL: http://0.0.0.0:5000

All Redis connection attempts failed. Using in-memory fallback.
2025-10-06 21:05:44,760 - scanner.code_profiler - INFO - System monitoring started
WARNING:root:License imports failed: cannot import name 'get_pricing_config' from 'config.pricing_config' (/app/config/pricing_config.py)
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_auth_service.py', wd=8, mask=IN_OPEN, cookie=0, name='enterprise_auth_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/utils/i18n.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='i18n.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='services'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services', wd=8, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_manager.py', wd=8, mask=IN_OPEN, cookie=0, name='license_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/license_manager.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='license_manager.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='config'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config', wd=7, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='config'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config', wd=7, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config/__init__.py', wd=7, mask=IN_OPEN, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config/__init__.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config/pricing_config.py', wd=7, mask=IN_OPEN, cookie=0, name='pricing_config.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config/pricing_config.py', wd=7, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_config.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_auth_service.py', wd=8, mask=IN_OPEN, cookie=0, name='enterprise_auth_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/enterprise_auth_service.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='enterprise_auth_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/multi_tenant_service.py', wd=8, mask=IN_OPEN, cookie=0, name='multi_tenant_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/multi_tenant_service.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='multi_tenant_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/encryption_service.py', wd=8, mask=IN_OPEN, cookie=0, name='encryption_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/services/encryption_service.py', wd=8, mask=IN_CLOSE_NOWRITE, cookie=0, name='encryption_service.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_ISDIR|IN_OPEN, cookie=0, name='components'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=3, mask=IN_ISDIR|IN_OPEN, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=1, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name='components'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components', wd=3, mask=IN_CLOSE_NOWRITE|IN_ISDIR, cookie=0, name=''>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/components/__init__.py', wd=3, mask=IN_OPEN, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config/__init__.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='__init__.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config/pricing_config.py', wd=1, mask=IN_OPEN, cookie=0, name='pricing_config.py'>
DEBUG:watchdog.observers.inotify_buffer:in-event <InotifyEvent: src_path=b'/app/config/pricing_config.py', wd=1, mask=IN_CLOSE_NOWRITE, cookie=0, name='pricing_config.py'>
